    "UMP-45 | Houndstooth (Minimal Wear)": 176209396,
    "UMP-45 | Houndstooth (Well-Worn)": 176209486,
    "UMP-45 | Indigo (Battle-Scarred)": 14953145,
    "UMP-45 | Indigo (Factory New)": 14953214,
    "UMP-45 | Indigo (Field-Tested)": 14946481,
    "UMP-45 | Indigo (Minimal Wear)": 14953159,
    "UMP-45 | Indigo (Well-Worn)": 14953120,
    "UMP-45 | Labyrinth (Factory New)": 14962913,
    "UMP-45 | Labyrinth (Field-Tested)": 14962917,
    "UMP-45 | Labyrinth (Minimal Wear)": 14962935,
    "UMP-45 | Labyrinth (Well-Worn)": 14962923,
    "UMP-45 | Mechanism (Field-Tested)": 176262869,
    "UMP-45 | Mechanism (Minimal Wear)": 176263176,
    "UMP-45 | Metal Flowers (Factory New)": 175896346,
    "UMP-45 | Metal Flowers (Field-Tested)": 175896279,
    "UMP-45 | Metal Flowers (Minimal Wear)": 175896294,
    "UMP-45 | Minotaur's Labyrinth (Factory New)": 49419408,
    "UMP-45 | Minotaur's Labyrinth (Field-Tested)": 49419477,
    "UMP-45 | Minotaur's Labyrinth (Minimal Wear)": 49419481,
    "UMP-45 | Momentum (Battle-Scarred)": 176024911,
    "UMP-45 | Momentum (Factory New)": 176024752,
    "UMP-45 | Momentum (Field-Tested)": 176024808,
    "UMP-45 | Momentum (Minimal Wear)": 176024793,
    "UMP-45 | Momentum (Well-Worn)": 176024854,
    "UMP-45 | Moonrise (Field-Tested)": 176042563,
    "UMP-45 | Moonrise (Minimal Wear)": 176042501,
    "UMP-45 | Moonrise (Well-Worn)": 176042714,
    "UMP-45 | Motorized (Factory New)": 176414048,
    "UMP-45 | Motorized (Minimal Wear)": 176414057,
    "UMP-45 | Mudder (Battle-Scarred)": 176012443,
    "UMP-45 | Mudder (Factory New)": 176012622,
    "UMP-45 | Mudder (Field-Tested)": 176012376,
    "UMP-45 | Mudder (Minimal Wear)": 176012423,
    "UMP-45 | Mudder (Well-Worn)": 176012422,
    "UMP-45 | Oscillator (Battle-Scarred)": 176241012,
    "UMP-45 | Oscillator (Factory New)": 176240941,
    "UMP-45 | Oscillator (Field-Tested)": 176240937,
    "UMP-45 | Oscillator (Minimal Wear)": 176241003,
    "UMP-45 | Oscillator (Well-Worn)": 176240954,
    "UMP-45 | Plastique (Battle-Scarred)": 176091844,
    "UMP-45 | Plastique (Factory New)": 176091786,
    "UMP-45 | Plastique (Field-Tested)": 176091829,
    "UMP-45 | Plastique (Minimal Wear)": 176091803,
    "UMP-45 | Primal Saber (Battle-Scarred)": 149869039,
    "UMP-45 | Primal Saber (Factory New)": 149869079,
    "UMP-45 | Primal Saber (Field-Tested)": 149869027,
    "UMP-45 | Primal Saber (Minimal Wear)": 149869031,
    "UMP-45 | Primal Saber (Well-Worn)": 149882138,
    "UMP-45 | Riot (Battle-Scarred)": 49359072,
    "UMP-45 | Riot (Factory New)": 49359064,
    "UMP-45 | Riot (Field-Tested)": 49359055,
    "UMP-45 | Riot (Minimal Wear)": 49359036,
    "UMP-45 | Riot (Well-Worn)": 49359122,
    "UMP-45 | Scaffold (Battle-Scarred)": 175880353,
    "UMP-45 | Scaffold (Factory New)": 175880355,
    "UMP-45 | Scaffold (Field-Tested)": 175880276,
    "UMP-45 | Scaffold (Minimal Wear)": 175880357,
    "UMP-45 | Scaffold (Well-Worn)": 175880288,
    "UMP-45 | Scorched (Battle-Scarred)": 14953109,
    "UMP-45 | Scorched (Field-Tested)": 14946493,
    "UMP-45 | Scorched (Minimal Wear)": 14953194,
    "UMP-45 | Scorched (Well-Worn)": 14953202,
    "UMP-45 | Urban DDPAT (Battle-Scarred)": 2383853,
    "UMP-45 | Urban DDPAT (Factory New)": 2387633,
    "UMP-45 | Urban DDPAT (Field-Tested)": 2383732,
    "UMP-45 | Urban DDPAT (Minimal Wear)": 2384098,
    "UMP-45 | Urban DDPAT (Well-Worn)": 2386978,
    "UMP-45 | Wild Child (Field-Tested)": 176358839,
    "UMP-45 | Wild Child (Minimal Wear)": 176358807,
    "USP-S | Ancient Visions (Field-Tested)": 176209491,
    "USP-S | Ancient Visions (Minimal Wear)": 176209611,
    "USP-S | Black Lotus (Battle-Scarred)": 176262707,
    "USP-S | Black Lotus (Factory New)": 176262797,
    "USP-S | Black Lotus (Field-Tested)": 176262602,
    "USP-S | Black Lotus (Minimal Wear)": 176262663,
    "USP-S | Black Lotus (Well-Worn)": 176262577,
    "USP-S | Blood Tiger (Factory New)": 15490364,
    "USP-S | Blood Tiger (Field-Tested)": 15492591,
    "USP-S | Blood Tiger (Minimal Wear)": 15490347,
    "USP-S | Blueprint (Battle-Scarred)": 175896304,
    "USP-S | Blueprint (Factory New)": 175896317,
    "USP-S | Blueprint (Field-Tested)": 175896281,
    "USP-S | Blueprint (Minimal Wear)": 175896307,
    "USP-S | Blueprint (Well-Worn)": 175896380,
    "USP-S | Business Class (Battle-Scarred)": 14953199,
    "USP-S | Business Class (Factory New)": 14953248,
    "USP-S | Business Class (Field-Tested)": 14953197,
    "USP-S | Business Class (Minimal Wear)": 14953220,
    "USP-S | Business Class (Well-Worn)": 14953185,
    "USP-S | Caiman (Factory New)": 14216346,
